site;dt;resp;dur;hit
mail.ru;20/02/2015;13;693;28
mail.ru;20/02/2015;14;94;52
mail.ru;20/02/2015;16;65;3
vkontakte.ru;21/02/2015;21;5;23
vkontakte.ru;21/02/2015;3;43;23
vkontakte.ru;21/02/2015;24;12;20
vkontakte.ru;21/02/2015;25;27;5
vkontakte.ru;21/02/2015;27;34;7
vkontakte.ru;21/02/2015;15;3;2
vkontakte.ru;21/02/2015;18;21;1
mail.ru;21/02/2015;1;7768;11
mail.ru;21/02/2015;3;194;84
mail.ru;21/02/2015;4;313;27
mail.ru;21/02/2015;6;2036;16
mail.ru;21/02/2015;24;19;2
mail.ru;21/02/2015;9;518;2
mail.ru;21/02/2015;26;158;7
mail.ru;21/02/2015;28;2059;33
mail.ru;21/02/2015;29;6;18
mail.ru;21/02/2015;13;2309;187
mail.ru;21/02/2015;14;120;6
mail.ru;21/02/2015;16;321;13
mail.ru;21/02/2015;18;84;5
vkontakte.ru;22/02/2015;20;22;1
vkontakte.ru;22/02/2015;21;7;28
vkontakte.ru;22/02/2015;3;3;33
vkontakte.ru;22/02/2015;7;19;14
vkontakte.ru;22/02/2015;23;5;13
vkontakte.ru;22/02/2015;13;14;10
vkontakte.ru;22/02/2015;15;10;28
vkontakte.ru;22/02/2015;16;12;3
vkontakte.ru;22/02/2015;18;31;110
mail.ru;22/02/2015;21;534;3
mail.ru;22/02/2015;3;63;68
mail.ru;22/02/2015;22;66;4
mail.ru;22/02/2015;9;36;17
mail.ru;22/02/2015;26;128;11
mail.ru;22/02/2015;28;771;23
mail.ru;22/02/2015;29;352;13
mail.ru;22/02/2015;13;905;16
mail.ru;22/02/2015;14;198;1
mail.ru;22/02/2015;16;94;12
mail.ru;22/02/2015;18;10;130
vkontakte.ru;23/02/2015;3;39;7
vkontakte.ru;23/02/2015;6;9;1
vkontakte.ru;23/02/2015;27;14;24
vkontakte.ru;23/02/2015;12;12;4
vkontakte.ru;23/02/2015;15;11;2
vkontakte.ru;23/02/2015;16;24;1
vkontakte.ru;23/02/2015;17;4;16
vkontakte.ru;23/02/2015;18;36;2
vkontakte.ru;23/02/2015;19;6;11
mail.ru;23/02/2015;2;764;1
mail.ru;23/02/2015;3;785;6
mail.ru;23/02/2015;6;1363;77
mail.ru;23/02/2015;23;139;1
mail.ru;23/02/2015;9;121;13
mail.ru;23/02/2015;10;12;38
mail.ru;23/02/2015;26;74;69
mail.ru;23/02/2015;28;1376;1
mail.ru;23/02/2015;29;68;2
mail.ru;23/02/2015;12;19;3
mail.ru;23/02/2015;13;55;12
mail.ru;23/02/2015;14;60;37
mail.ru;23/02/2015;16;1182;16
mail.ru;23/02/2015;17;16;6
vkontakte.ru;24/02/2015;21;503;2
vkontakte.ru;24/02/2015;3;14;79
vkontakte.ru;24/02/2015;23;4;2
vkontakte.ru;24/02/2015;15;3;8
vkontakte.ru;24/02/2015;16;196;13
vkontakte.ru;24/02/2015;17;5;19
vkontakte.ru;24/02/2015;18;11;250
vkontakte.ru;24/02/2015;19;5;1
mail.ru;24/02/2015;22;120;19
mail.ru;24/02/2015;6;98;12
mail.ru;24/02/2015;23;49;21
mail.ru;24/02/2015;9;151;4
mail.ru;24/02/2015;10;192;47
mail.ru;24/02/2015;26;125;11
mail.ru;24/02/2015;28;370;6
mail.ru;24/02/2015;29;1116;147
mail.ru;24/02/2015;13;89;2
mail.ru;24/02/2015;14;46;22
mail.ru;24/02/2015;16;771;8
mail.ru;24/02/2015;17;44;36
vkontakte.ru;25/02/2015;20;12;1
vkontakte.ru;25/02/2015;23;6;68
vkontakte.ru;25/02/2015;24;39;25
vkontakte.ru;25/02/2015;26;29;13
vkontakte.ru;25/02/2015;28;4;7
vkontakte.ru;25/02/2015;29;6;12
vkontakte.ru;25/02/2015;14;15;5
vkontakte.ru;25/02/2015;15;3;25
vkontakte.ru;25/02/2015;16;56;2
vkontakte.ru;25/02/2015;18;170;9
vkontakte.ru;25/02/2015;19;4;35
mail.ru;25/02/2015;3;707;13
mail.ru;25/02/2015;22;50;35
mail.ru;25/02/2015;6;2909;27
mail.ru;25/02/2015;9;24;6
mail.ru;25/02/2015;10;59;3
mail.ru;25/02/2015;26;41;21
mail.ru;25/02/2015;28;1851;31
mail.ru;25/02/2015;29;8;127
mail.ru;25/02/2015;13;459;8
mail.ru;25/02/2015;14;15;6
mail.ru;25/02/2015;16;333;2
mail.ru;25/02/2015;18;30;9
vkontakte.ru;26/02/2015;24;38;63
vkontakte.ru;26/02/2015;9;5;6
vkontakte.ru;26/02/2015;14;42;2
vkontakte.ru;26/02/2015;15;12;2
vkontakte.ru;26/02/2015;16;12;15
vkontakte.ru;26/02/2015;18;25;32
mail.ru;26/02/2015;3;254;3
mail.ru;26/02/2015;6;1989;38
mail.ru;26/02/2015;23;210;11
mail.ru;26/02/2015;10;92;2
mail.ru;26/02/2015;26;279;5
mail.ru;26/02/2015;28;1131;11
mail.ru;26/02/2015;14;88;14
mail.ru;26/02/2015;15;20;16
mail.ru;26/02/2015;16;516;25
mail.ru;26/02/2015;18;19;3
vkontakte.ru;27/02/2015;2;43;10
vkontakte.ru;27/02/2015;22;4;16
vkontakte.ru;27/02/2015;9;127;3
vkontakte.ru;27/02/2015;26;43;53
vkontakte.ru;27/02/2015;12;3;18
vkontakte.ru;27/02/2015;14;30;279
vkontakte.ru;27/02/2015;15;5;2
vkontakte.ru;27/02/2015;16;19;6
mail.ru;27/02/2015;3;734;5
mail.ru;27/02/2015;22;105;55
mail.ru;27/02/2015;6;1259;1
mail.ru;27/02/2015;9;1569;20
mail.ru;27/02/2015;26;6;5
mail.ru;27/02/2015;28;321;15
mail.ru;27/02/2015;29;104;2
mail.ru;27/02/2015;13;369;20
mail.ru;27/02/2015;14;42;100
mail.ru;27/02/2015;16;35;16
mail.ru;27/02/2015;18;48;6
vkontakte.ru;28/02/2015;24;13;15
vkontakte.ru;28/02/2015;9;8;16
vkontakte.ru;28/02/2015;26;4;13
vkontakte.ru;28/02/2015;12;4;1
vkontakte.ru;28/02/2015;13;8;6
vkontakte.ru;28/02/2015;14;43;3
vkontakte.ru;28/02/2015;16;218;46
vkontakte.ru;28/02/2015;17;49;35
vkontakte.ru;28/02/2015;18;30;76
mail.ru;28/02/2015;3;121;56
mail.ru;28/02/2015;22;74;3
mail.ru;28/02/2015;4;414;17
mail.ru;28/02/2015;6;1496;1
mail.ru;28/02/2015;9;15;23
mail.ru;28/02/2015;28;745;6
mail.ru;28/02/2015;29;305;4
mail.ru;28/02/2015;13;49;3
mail.ru;28/02/2015;14;64;14
mail.ru;28/02/2015;16;222;18
mail.ru;28/02/2015;17;9;11
